Id,Predicted
625,453
626,546
627,450
628,720
629,433
630,741
631,408
632,768
633,404
634,800
635,420
636,780
637,433
638,747
639,430
640,597
641,650
642,628
643,642
644,658
645,636
646,685
647,645
648,694
649,639
650,722
651,635
652,741
653,632
654,722
655,665
656,704
657,676
658,680
659,687
660,654
661,678
662,627
663,677
664,608
665,645
666,658
667,653
668,676
669,651
670,696
671,658
672,733
673,637
674,699
675,652
676,678
677,660
678,657
679,657
680,292
681,387
682,293
683,411
684,300
685,443
686,310
687,468
688,326
689,492
690,343
691,517
692,359
693,539
694,386
695,552
696,409
697,558
698,439
699,554
700,468
701,535
702,499
703,514
704,527
705,488
706,541
707,454
708,545
709,415
710,545
711,377
712,544
713,337
714,281
715,342
716,284
717,331
718,300
719,322
720,316
721,321
722,334
723,324
724,373
725,314
726,400
727,296
728,429
729,290
730,459
731,296
732,485
733,312
734,358
735,353
736,351
737,373
738,357
739,400
740,352
741,421
742,349
743,443
744,358
745,447
746,367
747,448
748,382
749,445
750,391
751,437
752,298
753,367
754,307
755,354
756,322
757,353
758,342
759,365
760,326
761,370
762,312
763,373
764,403
765,351
766,417
767,332
768,437
769,331
770,460
771,337
772,443
773,346
774,420
775,348
776,349
777,488
778,354
779,483
780,369
781,476
782,382
783,480
784,388
785,474
786,416
787,472
788,446
789,472
790,422
791,496
792,403
793,507
794,385
795,510
796,373
797,509
798,362
799,503
800,356
801,487
802,366
803,487
804,381
805,485
806,393
807,483
808,439
809,473
810,395
811,492
812,381
813,493
814,370
815,496
816,366
817,391
818,372
819,438
820,379
821,491
822,393
823,533
824,416
825,579
826,446
827,612
828,488
829,644
830,535
831,662
832,568
833,664
834,610
835,654
836,637
837,633
838,669
839,597
840,689
841,565
842,699
843,531
844,709
845,488
846,709
847,444
848,711
849,399
850,424
851,377
852,449
853,360
854,480
855,361
856,518
857,368
858,546
859,380
860,600
861,381
862,633
863,369
864,658
865,362
866,683
867,371
868,695
869,386
870,576
871,418
872,579
873,449
874,589
875,478
876,586
877,510
878,545
879,522
880,566
881,531
882,578
883,536
884,593
885,531
886,606
887,527
888,456
889,413
890,481
891,404
892,500
893,405
894,522
895,420
896,505
897,421
898,480
899,424
900,612
901,421
902,632
903,403
904,654
905,408
906,671
907,413
908,656
909,422
910,631
911,424
912,511
913,572
914,537
915,569
916,565
917,560
918,582
919,570
920,596
921,571
922,611
923,570
924,632
925,569
926,614
927,597
928,599
929,609
930,581
931,613
932,559
933,610
934,533
935,599
936,517
937,569
938,565
939,578
940,581
941,574
942,595
943,578
944,624
945,572
946,594
947,587
948,580
949,590
950,562
951,587
952,1584
953,799
954,1590
955,819
956,1595
957,842
958,1601
959,861
960,1613
961,881
962,1625
963,902
964,1640
965,916
966,1657
967,931
968,1677
969,934
970,1700
971,926
972,1718
973,911
974,1734
975,891
976,1747
977,869
978,1753
979,848
980,1753
981,825
982,1752
983,796
984,1752
985,772
986,1586
987,796
988,1593
989,788
990,1603
991,787
992,1615
993,795
994,1630
995,795
996,1660
997,791
998,1676
999,783
1000,1693
1001,775
1002,1707
1003,773
1004,1725
1005,776
1006,1648
1007,807
1008,1648
1009,824
1010,1653
1011,842
1012,1652
1013,858
1014,1639
1015,861
1016,1649
1017,866
1018,1658
1019,868
1020,1666
1021,864
1022,1676
1023,859
1024,1601
1025,813
1026,1610
1027,808
1028,1620
1029,807
1030,1631
1031,811
1032,1620
1033,814
1034,1611
1035,815
1036,1677
1037,801
1038,1686
1039,793
1040,1695
1041,792
1042,1708
1043,794
1044,1700
1045,800
1046,1688
1047,803
1048,1636
1049,883
1050,1644
1051,882
1052,1655
1053,881
1054,1665
1055,881
1056,1673
1057,878
1058,1687
1059,876
1060,1707
1061,873
1062,1692
1063,890
1064,1680
1065,898
1066,1669
1067,902
1068,1658
1069,902
1070,1650
1071,896
1072,1642
1073,884
1074,1655
1075,887
1076,1664
1077,887
1078,1676
1079,882
1080,1702
1081,875
1082,1675
1083,891
1084,1665
1085,893
1086,1656
1087,891
1088,1024
1089,1118
1090,1021
1091,1259
1092,1038
1093,1414
1094,1054
1095,1536
1096,1111
1097,1667
1098,1175
1099,1769
1100,1264
1101,1865
1102,1375
1103,1959
1104,1478
1105,1997
1106,1610
1107,1974
1108,1729
1109,1892
1110,1833
1111,1794
1112,1922
1113,1694
1114,1990
1115,1596
1116,2023
1117,1472
1118,2060
1119,1327
1120,2083
1121,1191
1122,1116
1123,1070
1124,1189
1125,1043
1126,1289
1127,1031
1128,1378
1129,1075
1130,1460
1131,1100
1132,1676
1133,1124
1134,1772
1135,1074
1136,1860
1137,1070
1138,1939
1139,1093
1140,2010
1141,1134
1142,1557
1143,1217
1144,1554
1145,1316
1146,1557
1147,1416
1148,1534
1149,1503
1150,1427
1151,1532
1152,1490
1153,1551
1154,1530
1155,1570
1156,1593
1157,1557
1158,1635
1159,1543
1160,1217
1161,1188
1162,1286
1163,1155
1164,1360
1165,1161
1166,1414
1167,1217
1168,1344
1169,1217
1170,1286
1171,1212
1172,1699
1173,1237
1174,1759
1175,1179
1176,1835
1177,1188
1178,1893
1179,1219
1180,1842
1181,1243
1182,1763
1183,1230
1184,1302
1185,1632
1186,1387
1187,1635
1188,1474
1189,1629
1190,1531
1191,1648
1192,1581
1193,1653
1194,1647
1195,1653
1196,1736
1197,1654
1198,1654
1199,1778
1200,1580
1201,1811
1202,1507
1203,1819
1204,1442
1205,1800
1206,1375
1207,1745
1208,1325
1209,1648
1210,1466
1211,1670
1212,1519
1213,1678
1214,1585
1215,1681
1216,1700
1217,1671
1218,1571
1219,1752
1220,1514
1221,1755
1222,1460
1223,1738
1224,1633
1225,1732
1226,1636
1227,1752
1228,1642
1229,1770
1230,1648
1231,1790
1232,1660
1233,1809
1234,1674
1235,1828
1236,1687
1237,1844
1238,1705
1239,1861
1240,1723
1241,1862
1242,1744
1243,1855
1244,1763
1245,1839
1246,1780
1247,1819
1248,1792
1249,1798
1250,1798
1251,1774
1252,1798
1253,1750
1254,1796
1255,1725
1256,1794
1257,1700
1258,1631
1259,1728
1260,1637
1261,1724
1262,1646
1263,1724
1264,1659
1265,1730
1266,1670
1267,1731
1268,1694
1269,1725
1270,1710
1271,1717
1272,1725
1273,1709
1274,1741
1275,1710
1276,1759
1277,1711
1278,1686
1279,1743
1280,1688
1281,1760
1282,1691
1283,1775
1284,1690
1285,1795
1286,1682
1287,1796
1288,1688
1289,1800
1290,1697
1291,1800
1292,1706
1293,1797
1294,1716
1295,1790
1296,1645
1297,1744
1298,1652
1299,1741
1300,1663
1301,1740
1302,1673
1303,1744
1304,1663
1305,1747
1306,1655
1307,1747
1308,1712
1309,1736
1310,1721
1311,1728
1312,1731
1313,1729
1314,1744
1315,1728
1316,1735
1317,1735
1318,1722
1319,1736
1320,1680
1321,1811
1322,1686
1323,1810
1324,1699
1325,1811
1326,1705
1327,1812
1328,1714
1329,1810
1330,1729
1331,1805
1332,1747
1333,1798
1334,1737
1335,1819
1336,1724
1337,1829
1338,1712
1339,1834
1340,1700
1341,1834
1342,1692
1343,1825
1344,1686
1345,1815
1346,1698
1347,1817
1348,1706
1349,1816
1350,1718
1351,1812
1352,1743
1353,1802
1354,1718
1355,1821
1356,1706
1357,1824
1358,1697
1359,1823
1360,161
1361,219
1362,159
1363,251
1364,165
1365,286
1366,174
1367,318
1368,191
1369,349
1370,214
1371,371
1372,241
1373,391
1374,270
1375,405
1376,291
1377,412
1378,313
1379,400
1380,329
1381,381
1382,341
1383,354
1384,353
1385,332
1386,359
1387,303
1388,364
1389,275
1390,367
1391,246
1392,368
1393,215
1394,201
1395,201
1396,217
1397,193
1398,241
1399,190
1400,262
1401,195
1402,285
1403,206
1404,316
1405,207
1406,333
1407,196
1408,344
1409,189
1410,359
1411,193
1412,365
1413,202
1414,301
1415,229
1416,304
1417,251
1418,310
1419,276
1420,310
1421,296
1422,282
1423,306
1424,297
1425,312
1426,306
1427,312
1428,315
1429,310
1430,325
1431,306
1432,221
1433,223
1434,237
1435,218
1436,251
1437,216
1438,265
1439,229
1440,251
1441,233
1442,237
1443,229
1444,320
1445,226
1446,329
1447,214
1448,339
1449,213
1450,352
1451,222
1452,347
1453,228
1454,331
1455,228
1456,258
1457,340
1458,277
1459,339
1460,299
1461,338
1462,305
1463,339
1464,311
1465,338
1466,323
1467,337
1468,332
1469,337
1470,320
1471,356
1472,316
1473,363
1474,304
1475,367
1476,290
1477,365
1478,278
1479,360
1480,266
1481,341
1482,293
1483,341
1484,304
1485,346
1486,312
1487,346
1488,328
1489,341
1490,314
1491,351
1492,304
1493,354
1494,292
1495,351
1496,348
1497,416
1498,351
1499,437
1500,358
1501,472
1502,368
1503,500
1504,381
1505,528
1506,400
1507,549
1508,418
1509,561
1510,447
1511,577
1512,485
1513,571
1514,519
1515,565
1516,562
1517,552
1518,598
1519,530
1520,629
1521,511
1522,650
1523,478
1524,657
1525,443
1526,658
1527,403
1528,653
1529,366
1530,342
1531,353
1532,346
1533,337
1534,367
1535,319
1536,389
1537,320
1538,412
1539,317
1540,458
1541,299
1542,492
1543,280
1544,531
1545,277
1546,558
1547,286
1548,591
1549,310
1550,434
1551,334
1552,430
1553,354
1554,431
1555,370
1556,427
1557,388
1558,420
1559,433
1560,437
1561,432
1562,444
1563,428
1564,461
1565,421
1566,471
1567,416
1568,361
1569,377
1570,372
1571,352
1572,395
1573,348
1574,412
1575,353
1576,400
1577,365
1578,381
1579,377
1580,494
1581,334
1582,514
1583,314
1584,531
1585,310
1586,556
1587,322
1588,538
1589,328
1590,517
1591,328
1592,414
1593,493
1594,424
1595,470
1596,440
1597,461
1598,454
1599,455
1600,468
1601,449
1602,487
1603,454
1604,525
1605,462
1606,500
1607,463
1608,479
1609,476
1610,461
1611,477
1612,450
1613,475
1614,432
1615,488
1616,427
1617,484
1618,441
1619,470
1620,456
1621,470
1622,468
1623,459
1624,515
1625,462
1626,470
1627,461
1628,457
1629,464
1630,446
1631,469
1632,664
1633,1080
1634,666
1635,1204
1636,672
1637,1340
1638,677
1639,1461
1640,717
1641,1585
1642,770
1643,1697
1644,872
1645,1779
1646,956
1647,1844
1648,1072
1649,1862
1650,1178
1651,1846
1652,1278
1653,1803
1654,1355
1655,1720
1656,1414
1657,1631
1658,1456
1659,1538
1660,1486
1661,1423
1662,1520
1663,1302
1664,1537
1665,1189
1666,764
1667,1001
1668,840
1669,966
1670,922
1671,959
1672,1003
1673,979
1674,1083
1675,1024
1676,1245
1677,1050
1678,1329
1679,1021
1680,1399
1681,1014
1682,1471
1683,1047
1684,1512
1685,1100
1686,1154
1687,1123
1688,1149
1689,1216
1690,1163
1691,1295
1692,1157
1693,1385
1694,1041
1695,1427
1696,1091
1697,1445
1698,1128
1699,1453
1700,1173
1701,1471
1702,1212
1703,1461
1704,840
1705,1104
1706,904
1707,1082
1708,960
1709,1081
1710,1023
1711,1148
1712,961
1713,1146
1714,892
1715,1138
1716,1256
1717,1170
1718,1315
1719,1126
1720,1382
1721,1131
1722,1425
1723,1167
1724,1375
1725,1188
1726,1308
1727,1183
1728,939
1729,1568
1730,1014
1731,1562
1732,1076
1733,1549
1734,1129
1735,1576
1736,1168
1737,1572
1738,1211
1739,1582
1740,1272
1741,1594
1742,1206
1743,1653
1744,1152
1745,1666
1746,1107
1747,1679
1748,1050
1749,1654
1750,1001
1751,1625
1752,960
1753,1568
1754,1072
1755,1587
1756,1120
1757,1586
1758,1155
1759,1593
1760,1242
1761,1609
1762,1165
1763,1619
1764,1113
1765,1616
1766,1069
1767,1601
1768,35
1769,42
1770,36
1771,56
1772,39
1773,72
1774,42
1775,86
1776,47
1777,101
1778,55
1779,114
1780,66
1781,125
1782,79
1783,134
1784,92
1785,136
1786,107
1787,131
1788,118
1789,123
1790,129
1791,110
1792,136
1793,99
1794,139
1795,86
1796,142
1797,71
1798,143
1799,54
1800,144
1801,39
1802,42
1803,34
1804,49
1805,29
1806,58
1807,28
1808,68
1809,32
1810,78
1811,33
1812,96
1813,33
1814,107
1815,27
1816,115
1817,25
1818,124
1819,27
1820,133
1821,31
1822,88
1823,43
1824,89
1825,55
1826,90
1827,65
1828,90
1829,76
1830,80
1831,81
1832,85
1833,84
1834,90
1835,85
1836,96
1837,84
1838,100
1839,80
1840,53
1841,45
1842,59
1843,40
1844,67
1845,39
1846,74
1847,45
1848,67
1849,47
1850,60
1851,47
1852,102
1853,43
1854,109
1855,36
1856,115
1857,37
1858,123
1859,41
1860,117
1861,43
1862,110
1863,44
1864,70
1865,98
1866,79
1867,97
1868,87
1869,95
1870,92
1871,98
1872,97
1873,96
1874,104
1875,95
1876,114
1877,94
1878,107
1879,104
1880,100
1881,107
1882,92
1883,110
1884,85
1885,108
1886,79
1887,106
1888,73
1889,98
1890,85
1891,100
1892,91
1893,100
1894,98
1895,99
1896,110
1897,96
1898,99
1899,101
1900,91
1901,103
1902,85
1903,102
1904,576
1905,691
1906,580
1907,753
1908,594
1909,825
1910,612
1911,883
1912,633
1913,947
1914,675
1915,1003
1916,735
1917,1042
1918,794
1919,1069
1920,860
1921,1068
1922,921
1923,1058
1924,975
1925,1025
1926,1020
1927,974
1928,1049
1929,924
1930,1062
1931,874
1932,1072
1933,802
1934,1079
1935,741
1936,1077
1937,677
1938,621
1939,620
1940,648
1941,590
1942,690
1943,577
1944,738
1945,580
1946,786
1947,591
1948,888
1949,584
1950,925
1951,562
1952,971
1953,560
1954,1013
1955,582
1956,1041
1957,607
1958,838
1959,639
1960,836
1961,680
1962,851
1963,730
1964,847
1965,767
1966,796
1967,806
1968,826
1969,812
1970,847
1971,821
1972,873
1973,811
1974,901
1975,807
1976,668
1977,669
1978,697
1979,644
1980,734
1981,644
1982,764
1983,669
1984,735
1985,669
1986,701
1987,675
1988,908
1989,657
1990,933
1991,631
1992,970
1993,636
1994,1003
1995,651
1996,971
1997,660
1998,935
1999,653
2000,734
2001,895
2002,780
2003,881
2004,819
2005,869
2006,855
2007,872
2008,883
2009,873
2010,920
2011,874
2012,971
2013,890
2014,930
2015,931
2016,887
2017,957
2018,854
2019,968
2020,822
2021,954
2022,775
2023,941
2024,749
2025,902
2026,819
2027,888
2028,853
2029,893
2030,881
2031,887
2032,951
2033,894
2034,887
2035,929
2036,855
2037,931
2038,824
2039,931
2040,34
2041,368
2042,36
2043,417
2044,42
2045,478
2046,51
2047,522
2048,67
2049,574
2050,89
2051,624
2052,116
2053,660
2054,161
2055,694
2056,197
2057,699
2058,261
2059,693
2060,316
2061,671
2062,375
2063,633
2064,415
2065,597
2066,446
2067,554
2068,458
2069,491
2070,471
2071,430
2072,472
2073,364
2074,37
2075,307
2076,43
2077,283
2078,77
2079,274
2080,111
2081,284
2082,142
2083,295
2084,217
2085,292
2086,264
2087,272
2088,309
2089,267
2090,353
2091,284
2092,393
2093,311
2094,177
2095,342
2096,167
2097,382
2098,173
2099,422
2100,160
2101,464
2102,138
2103,490
2104,156
2105,501
2106,171
2107,502
2108,195
2109,501
2110,220
2111,498
2112,59
2113,356
2114,79
2115,333
2116,112
2117,333
2118,141
2119,355
2120,112
2121,357
2122,83
2123,359
2124,253
2125,355
2126,280
2127,325
2128,312
2129,327
2130,344
2131,345
2132,321
2133,355
2134,280
2135,351
2136,121
2137,572
2138,141
2139,557
2140,163
2141,550
2142,181
2143,555
2144,200
2145,551
2146,239
2147,558
2148,278
2149,571
2150,237
2151,597
2152,206
2153,609
2154,182
2155,611
2156,160
2157,603
2158,140
2159,590
2160,129
2161,568
2162,163
2163,568
2164,177
2165,572
2166,204
2167,569
2168,261
2169,568
2170,204
2171,581
2172,179
2173,583
2174,164
2175,575
2176,514
2177,558
2178,512
2179,613
2180,516
2181,677
2182,525
2183,732
2184,551
2185,794
2186,589
2187,839
2188,639
2189,879
2190,702
2191,916
2192,753
2193,924
2194,808
2195,911
2196,859
2197,876
2198,898
2199,830
2200,933
2201,782
2202,950
2203,743
2204,956
2205,682
2206,967
2207,625
2208,967
2209,568
2210,570
2211,510
2212,603
2213,499
2214,637
2215,494
2216,678
2217,507
2218,720
2219,519
2220,800
2221,521
2222,838
2223,501
2224,868
2225,494
2226,905
2227,502
2228,933
2229,520
2230,759
2231,572
2232,760
2233,599
2234,769
2235,639
2236,761
2237,674
2238,716
2239,701
2240,744
2241,710
2242,761
2243,717
2244,785
2245,712
2246,806
2247,703
2248,609
2249,572
2250,642
2251,566
2252,666
2253,559
2254,697
2255,576
2256,667
2257,577
2258,642
2259,577
2260,815
2261,574
2262,843
2263,558
2264,868
2265,562
2266,899
2267,571
2268,873
2269,579
2270,842
2271,577
2272,664
2273,768
2274,707
2275,759
2276,739
2277,747
2278,760
2279,762
2280,786
2281,761
2282,814
2283,761
2284,853
2285,767
2286,820
2287,808
2288,784
2289,824
2290,765
2291,829
2292,730
2293,820
2294,700
2295,801
2296,676
2297,773
2298,731
2299,774
2300,762
2301,775
2302,785
2303,769
2304,836
2305,774
2306,784
2307,794
2308,762
2309,803
2310,735
2311,799
2312,422
2313,80
2314,423
2315,136
2316,421
2317,199
2318,429
2319,258
2320,450
2321,308
2322,482
2323,365
2324,517
2325,411
2326,563
2327,452
2328,608
2329,465
2330,663
2331,454
2332,706
2333,421
2334,746
2335,383
2336,784
2337,340
2338,813
2339,301
2340,828
2341,253
2342,840
2343,195
2344,850
2345,140
2346,462
2347,77
2348,499
2349,66
2350,539
2351,69
2352,576
2353,93
2354,615
2355,107
2356,701
2357,117
2358,741
2359,102
2360,776
2361,94
2362,809
2363,104
2364,832
2365,122
2366,655
2367,153
2368,646
2369,199
2370,650
2371,240
2372,642
2373,281
2374,589
2375,281
2376,615
2377,297
2378,635
2379,298
2380,664
2381,295
2382,686
2383,289
2384,507
2385,131
2386,539
2387,120
2388,566
2389,130
2390,587
2391,151
2392,559
2393,150
2394,533
2395,143
2396,705
2397,159
2398,736
2399,140
2400,761
2401,148
2402,791
2403,155
2404,765
2405,165
2406,735
2407,166
2408,527
2409,313
2410,568
2411,319
2412,608
2413,318
2414,636
2415,330
2416,660
2417,325
2418,695
2419,328
2420,730
2421,323
2422,689
2423,379
2424,654
2425,395
2426,625
2427,400
2428,594
2429,390
2430,561
2431,359
2432,535
2433,313
2434,605
2435,335
2436,629
2437,345
2438,654
2439,341
2440,713
2441,331
2442,656
2443,367
2444,628
2445,374
2446,602
2447,365
2448,173
2449,65
2450,172
2451,82
2452,173
2453,100
2454,175
2455,115
2456,179
2457,132
2458,188
2459,145
2460,201
2461,156
2462,213
2463,164
2464,226
2465,166
2466,239
2467,165
2468,251
2469,159
2470,260
2471,148
2472,266
2473,138
2474,271
2475,128
2476,274
2477,115
2478,279
2479,100
2480,281
2481,88
2482,192
2483,55
2484,203
2485,51
2486,213
2487,52
2488,225
2489,56
2490,235
2491,62
2492,255
2493,67
2494,264
2495,63
2496,272
2497,62
2498,279
2499,66
2500,281
2501,73
2502,243
2503,78
2504,243
2505,88
2506,245
2507,98
2508,245
2509,108
2510,228
2511,114
2512,236
2513,116
2514,238
2515,118
2516,244
2517,119
2518,249
2519,118
2520,203
2521,74
2522,210
2523,71
2524,217
2525,71
2526,225
2527,78
2528,216
2529,79
2530,209
2531,78
2532,254
2533,84
2534,260
2535,78
2536,268
2537,81
2538,272
2539,86
2540,268
2541,88
2542,259
2543,87
2544,214
2545,132
2546,224
2547,130
2548,232
2549,128
2550,238
2551,130
2552,243
2553,131
2554,246
2555,134
2556,250
2557,138
2558,245
2559,143
2560,239
2561,145
2562,235
2563,146
2564,229
2565,143
2566,223
2567,139
2568,217
2569,133
2570,233
2571,135
2572,237
2573,134
2574,240
2575,135
2576,247
2577,138
2578,241
2579,138
2580,236
2581,137
2582,231
2583,135
2584,245
2585,101
2586,247
2587,114
2588,249
2589,128
2590,251
2591,140
2592,256
2593,153
2594,263
2595,164
2596,271
2597,174
2598,281
2599,184
2600,291
2601,185
2602,304
2603,182
2604,315
2605,174
2606,327
2607,163
2608,334
2609,152
2610,339
2611,141
2612,342
2613,128
2614,342
2615,112
2616,343
2617,96
2618,249
2619,96
2620,254
2621,94
2622,263
2623,94
2624,269
2625,96
2626,278
2627,98
2628,291
2629,97
2630,301
2631,93
2632,310
2633,91
2634,317
2635,91
2636,327
2637,94
2638,284
2639,107
2640,284
2641,116
2642,286
2643,126
2644,285
2645,135
2646,279
2647,140
2648,283
2649,142
2650,286
2651,142
2652,291
2653,142
2654,295
2655,139
2656,257
2657,107
2658,263
2659,103
2660,269
2661,103
2662,274
2663,108
2664,269
2665,109
2666,263
2667,109
2668,300
2669,106
2670,305
2671,101
2672,311
2673,101
2674,318
2675,104
2676,313
2677,107
2678,305
2679,107
2680,274
2681,157
2682,279
2683,155
2684,284
2685,152
2686,289
2687,153
2688,293
2689,153
2690,299
2691,153
2692,307
2693,156
2694,300
2695,162
2696,294
2697,165
2698,289
2699,167
2700,283
2701,166
2702,279
2703,162
2704,277
2705,157
2706,284
2707,157
2708,288
2709,157
2710,293
2711,157
2712,303
2713,156
2714,293
2715,158
2716,288
2717,160
2718,285
2719,158
2720,435
2721,488
2722,440
2723,538
2724,441
2725,599
2726,454
2727,644
2728,481
2729,695
2730,520
2731,735
2732,568
2733,759
2734,615
2735,787
2736,661
2737,789
2738,705
2739,782
2740,744
2741,752
2742,769
2743,713
2744,788
2745,676
2746,801
2747,638
2748,807
2749,589
2750,805
2751,541
2752,805
2753,498
2754,499
2755,446
2756,528
2757,423
2758,563
2759,418
2760,597
2761,426
2762,629
2763,439
2764,699
2765,439
2766,725
2767,424
2768,751
2769,416
2770,775
2771,434
2772,785
2773,455
2774,669
2775,486
2776,668
2777,522
2778,677
2779,553
2780,683
2781,584
2782,630
2783,603
2784,653
2785,615
2786,673
2787,623
2788,688
2789,614
2790,710
2791,602
2792,541
2793,491
2794,567
2795,486
2796,584
2797,483
2798,604
2799,494
2800,584
2801,495
2802,565
2803,500
2804,703
2805,495
2806,722
2807,482
2808,747
2809,487
2810,766
2811,495
2812,747
2813,494
2814,725
2815,495
2816,581
2817,650
2818,620
2819,652
2820,652
2821,642
2822,673
2823,656
2824,690
2825,655
2826,711
2827,653
2828,740
2829,646
2830,717
2831,687
2832,690
2833,696
2834,670
2835,699
2836,644
2837,691
2838,617
2839,681
2840,587
2841,657
2842,652
2843,659
2844,675
2845,662
2846,691
2847,658
2848,730
2849,654
2850,689
2851,676
2852,675
2853,677
2854,647
2855,674
2856,655
2857,446
2858,649
2859,474
2860,649
2861,507
2862,648
2863,537
2864,655
2865,568
2866,667
2867,596
2868,682
2869,622
2870,702
2871,644
2872,722
2873,653
2874,747
2875,652
2876,773
2877,639
2878,796
2879,616
2880,817
2881,598
2882,831
2883,576
2884,842
2885,554
2886,852
2887,523
2888,861
2889,494
2890,681
2891,434
2892,696
2893,428
2894,714
2895,430
2896,730
2897,440
2898,744
2899,449
2900,783
2901,459
